date,open,high,low,close,volume,code,name
2023-12-26,10.995,11.004999999999999,10.534999999999998,10.634999999999998,29256102.0,600487,亨通光电
2023-12-27,10.634999999999998,10.764999999999999,10.534999999999998,10.725,23767658.0,600487,亨通光电
2023-12-28,10.834999999999999,11.395,10.815,11.284999999999998,64444412.0,600487,亨通光电
2023-12-29,11.245,11.495,11.214999999999998,11.284999999999998,40217459.0,600487,亨通光电
2024-01-02,11.245,11.274999999999999,11.055,11.094999999999999,30369859.0,600487,亨通光电
2024-01-03,11.075,11.155,10.915,11.044999999999998,22213110.0,600487,亨通光电
2024-01-04,11.024999999999999,11.024999999999999,10.844999999999999,10.895,21609177.0,600487,亨通光电
2024-01-05,10.905,10.944999999999999,10.655,10.725,26368303.0,600487,亨通光电
2024-01-08,10.714999999999998,10.725,10.475,10.514999999999999,25403735.0,600487,亨通光电
2024-01-09,10.524999999999999,10.604999999999999,10.354999999999999,10.424999999999999,25481660.0,600487,亨通光电
2024-01-10,10.395,10.475,10.174999999999999,10.294999999999998,20761414.0,600487,亨通光电
2024-01-11,10.294999999999998,10.534999999999998,10.264999999999999,10.495,19555678.0,600487,亨通光电
2024-01-12,10.485,10.544999999999998,10.405,10.424999999999999,14644828.0,600487,亨通光电
2024-01-15,10.374999999999998,10.485,10.305,10.395,11245300.0,600487,亨通光电
2024-01-16,10.544999999999998,10.684999999999999,10.364999999999998,10.544999999999998,30472722.0,600487,亨通光电
2024-01-17,10.524999999999999,10.524999999999999,10.305,10.305,16666768.0,600487,亨通光电
2024-01-18,10.254999999999999,10.454999999999998,10.055,10.415,34741153.0,600487,亨通光电
2024-01-19,10.424999999999999,10.544999999999998,10.384999999999998,10.434999999999999,21801834.0,600487,亨通光电
2024-01-22,10.424999999999999,10.444999999999999,9.884999999999998,10.014999999999999,26431213.0,600487,亨通光电
2024-01-23,9.924999999999999,10.334999999999999,9.864999999999998,10.254999999999999,24307498.0,600487,亨通光电
2024-01-24,10.364999999999998,10.495,10.104999999999999,10.464999999999998,27418350.0,600487,亨通光电
2024-01-25,10.475,10.684999999999999,10.384999999999998,10.665,32509149.0,600487,亨通光电
2024-01-26,10.655,10.774999999999999,10.544999999999998,10.624999999999998,23146635.0,600487,亨通光电
2024-01-29,10.645,10.745,10.475,10.565,24365907.0,600487,亨通光电
2024-01-30,10.514999999999999,10.514999999999999,10.184999999999999,10.225,21537657.0,600487,亨通光电
2024-01-31,10.334999999999999,10.655,10.325,10.334999999999999,32547652.0,600487,亨通光电
2024-02-01,10.235,10.575,10.055,10.434999999999999,26982725.0,600487,亨通光电
2024-02-02,10.424999999999999,10.565,9.874999999999998,10.294999999999998,30452759.0,600487,亨通光电
2024-02-05,10.184999999999999,10.305,9.454999999999998,9.985,41688753.0,600487,亨通光电
2024-02-06,9.825,10.645,9.674999999999999,10.534999999999998,37671732.0,600487,亨通光电
2024-02-07,10.604999999999999,10.825,10.504999999999999,10.674999999999999,40302425.0,600487,亨通光电
2024-02-08,10.844999999999999,11.084999999999999,10.754999999999999,11.065,54120707.0,600487,亨通光电
2024-02-19,11.245,11.294999999999998,10.964999999999998,11.194999999999999,46479705.0,600487,亨通光电
2024-02-20,11.134999999999998,11.155,11.004999999999999,11.114999999999998,28832380.0,600487,亨通光电
2024-02-21,11.024999999999999,11.384999999999998,10.995,11.165,47362825.0,600487,亨通光电
2024-02-22,11.134999999999998,11.325,11.134999999999998,11.264999999999999,34943563.0,600487,亨通光电
2024-02-23,11.284999999999998,11.325,11.155,11.274999999999999,37379316.0,600487,亨通光电
2024-02-26,11.245,11.344999999999999,11.174999999999999,11.245,33355452.0,600487,亨通光电
2024-02-27,11.204999999999998,11.774999999999999,11.174999999999999,11.764999999999999,79094853.0,600487,亨通光电
2024-02-28,11.815,11.874999999999998,11.204999999999998,11.204999999999998,79989079.0,600487,亨通光电
2024-02-29,11.174999999999999,11.614999999999998,11.165,11.584999999999999,54136042.0,600487,亨通光电
2024-03-01,11.565,11.884999999999998,11.555,11.864999999999998,68364030.0,600487,亨通光电
2024-03-04,11.915,11.995,11.655,11.995,66322589.0,600487,亨通光电
2024-03-05,11.854999999999999,11.975,11.684999999999999,11.735,49631588.0,600487,亨通光电
2024-03-06,11.725,12.434999999999999,11.655,12.204999999999998,105701051.0,600487,亨通光电
2024-03-07,12.124999999999998,12.124999999999998,11.745,11.764999999999999,65936443.0,600487,亨通光电
2024-03-08,11.754999999999999,12.424999999999999,11.754999999999999,12.374999999999998,99431959.0,600487,亨通光电
2024-03-11,12.344999999999999,12.495,12.194999999999999,12.495,68555641.0,600487,亨通光电
2024-03-12,12.495,12.714999999999998,12.325,12.384999999999998,68123520.0,600487,亨通光电
2024-03-13,12.514999999999999,12.924999999999999,12.415,12.725,94479009.0,600487,亨通光电
2024-03-14,12.624999999999998,12.714999999999998,12.344999999999999,12.575,61551606.0,600487,亨通光电
2024-03-15,12.495,12.544999999999998,12.235,12.434999999999999,51589760.0,600487,亨通光电
2024-03-18,12.495,12.584999999999999,12.374999999999998,12.565,60185325.0,600487,亨通光电
2024-03-19,12.534999999999998,12.534999999999998,12.374999999999998,12.374999999999998,40744350.0,600487,亨通光电
2024-03-20,12.384999999999998,12.444999999999999,12.165,12.284999999999998,47808670.0,600487,亨通光电
2024-03-21,12.254999999999999,12.475,12.235,12.444999999999999,47463312.0,600487,亨通光电
2024-03-22,12.364999999999998,12.514999999999999,12.225,12.504999999999999,53928998.0,600487,亨通光电
2024-03-25,12.485,12.704999999999998,12.214999999999998,12.235,52569649.0,600487,亨通光电
2024-03-26,12.034999999999998,12.165,11.735,11.954999999999998,58485956.0,600487,亨通光电
2024-03-27,11.944999999999999,11.995,11.424999999999999,11.434999999999999,42476185.0,600487,亨通光电
2024-03-28,11.344999999999999,11.745,11.334999999999999,11.584999999999999,58718289.0,600487,亨通光电
2024-03-29,11.634999999999998,11.714999999999998,11.444999999999999,11.694999999999999,33890243.0,600487,亨通光电
2024-04-01,11.895,12.305,11.895,12.145,50156402.0,600487,亨通光电
2024-04-02,12.124999999999998,12.145,11.844999999999999,11.895,30527637.0,600487,亨通光电
2024-04-03,11.924999999999999,11.924999999999999,11.665,11.704999999999998,24162493.0,600487,亨通光电
2024-04-08,11.634999999999998,11.735,11.354999999999999,11.374999999999998,31910383.0,600487,亨通光电
2024-04-09,11.444999999999999,11.514999999999999,11.315,11.464999999999998,29127621.0,600487,亨通光电
2024-04-10,11.475,11.475,11.104999999999999,11.214999999999998,33254592.0,600487,亨通光电
2024-04-11,11.145,11.384999999999998,11.104999999999999,11.235,21820983.0,600487,亨通光电
2024-04-12,11.254999999999999,12.165,11.245,11.854999999999999,99390521.0,600487,亨通光电
2024-04-15,11.864999999999998,12.264999999999999,11.665,12.194999999999999,75853239.0,600487,亨通光电
2024-04-16,12.194999999999999,12.645,12.124999999999998,12.174999999999999,103756207.0,600487,亨通光电
2024-04-17,12.174999999999999,12.565,12.174999999999999,12.485,58651734.0,600487,亨通光电
2024-04-18,12.405,12.834999999999999,12.284999999999998,12.634999999999998,79031438.0,600487,亨通光电
2024-04-19,12.544999999999998,12.694999999999999,12.204999999999998,12.274999999999999,61744714.0,600487,亨通光电
2024-04-22,12.214999999999998,12.424999999999999,12.024999999999999,12.384999999999998,36451440.0,600487,亨通光电
2024-04-23,12.354999999999999,12.424999999999999,12.075,12.124999999999998,30175741.0,600487,亨通光电
2024-04-24,12.145,12.794999999999998,12.124999999999998,12.784999999999998,69385638.0,600487,亨通光电
2024-04-25,12.725,12.915,12.555,12.884999999999998,60772315.0,600487,亨通光电
2024-04-26,12.895,13.344999999999999,12.464999999999998,13.174999999999999,125556077.0,600487,亨通光电
2024-04-29,13.284999999999998,13.794999999999998,13.245,13.565,113495030.0,600487,亨通光电
2024-04-30,13.354999999999999,13.714999999999998,13.305,13.504999999999999,55395028.0,600487,亨通光电
2024-05-06,13.674999999999999,13.745,13.374999999999998,13.444999999999999,54068870.0,600487,亨通光电
2024-05-07,13.405,13.415,13.024999999999999,13.194999999999999,76572818.0,600487,亨通光电
2024-05-08,13.184999999999999,13.305,13.055,13.184999999999999,34777503.0,600487,亨通光电
2024-05-09,13.204999999999998,13.594999999999999,13.145,13.524999999999999,71475191.0,600487,亨通光电
2024-05-10,13.495,14.044999999999998,13.454999999999998,13.854999999999999,77084766.0,600487,亨通光电
2024-05-13,13.714999999999998,15.145,13.694999999999999,14.794999999999998,183021933.0,600487,亨通光电
2024-05-14,14.754999999999999,14.924999999999999,14.594999999999999,14.794999999999998,65709541.0,600487,亨通光电
2024-05-15,14.694999999999999,14.874999999999998,14.444999999999999,14.594999999999999,44714609.0,600487,亨通光电
2024-05-16,14.634999999999998,15.245,14.454999999999998,14.524999999999999,98121948.0,600487,亨通光电
2024-05-17,14.254999999999999,14.495,14.245,14.344999999999999,52619045.0,600487,亨通光电
2024-05-20,14.305,14.735,14.214999999999998,14.584999999999999,47858910.0,600487,亨通光电
2024-05-21,14.594999999999999,14.594999999999999,14.325,14.374999999999998,28089161.0,600487,亨通光电
2024-05-22,14.395,14.524999999999999,14.184999999999999,14.245,33862285.0,600487,亨通光电
2024-05-23,14.145,14.235,13.944999999999999,14.024999999999999,39234924.0,600487,亨通光电
2024-05-24,13.944999999999999,14.565,13.934999999999999,14.114999999999998,39666710.0,600487,亨通光电
2024-05-27,14.094999999999999,14.854999999999999,14.075,14.794999999999998,70390346.0,600487,亨通光电
2024-05-28,14.834999999999999,15.204999999999998,14.555,14.584999999999999,54741896.0,600487,亨通光电
2024-05-29,14.604999999999999,14.844999999999999,14.405,14.624999999999998,28908885.0,600487,亨通光电
2024-05-30,14.524999999999999,14.825,14.395,14.604999999999999,25944047.0,600487,亨通光电
2024-05-31,14.575,14.655,14.245,14.305,33434042.0,600487,亨通光电
2024-06-03,14.014999999999999,14.174999999999999,13.774999999999999,13.915,66923657.0,600487,亨通光电
2024-06-04,14.004999999999999,14.444999999999999,13.854999999999999,14.374999999999998,41184332.0,600487,亨通光电
2024-06-05,14.434999999999999,14.454999999999998,14.024999999999999,14.055,22442240.0,600487,亨通光电
2024-06-06,14.114999999999998,14.305,13.934999999999999,13.985,30369290.0,600487,亨通光电
2024-06-07,14.044999999999998,14.114999999999998,13.594999999999999,13.725,33292235.0,600487,亨通光电
2024-06-11,13.694999999999999,14.075,13.614999999999998,13.975,26565277.0,600487,亨通光电
2024-06-12,13.895,14.024999999999999,13.764999999999999,13.864999999999998,19083397.0,600487,亨通光电
2024-06-13,13.794999999999998,14.124999999999998,13.764999999999999,13.874999999999998,26802870.0,600487,亨通光电
2024-06-14,13.784999999999998,14.165,13.694999999999999,14.104999999999999,37382208.0,600487,亨通光电
2024-06-17,14.075,14.534999999999998,13.975,14.344999999999999,40325378.0,600487,亨通光电
2024-06-18,14.325,14.645,14.325,14.504999999999999,33011182.0,600487,亨通光电
2024-06-19,14.725,15.094999999999999,14.665,14.895,74491412.0,600487,亨通光电
2024-06-20,14.944999999999999,15.004999999999999,14.565,14.614999999999998,39622892.0,600487,亨通光电
2024-06-21,14.544999999999998,15.084999999999999,14.475,15.044999999999998,47318851.0,600487,亨通光电
2024-06-24,15.004999999999999,15.344999999999999,14.764999999999999,14.825,56597165.0,600487,亨通光电
2024-06-25,14.684999999999999,14.825,14.384999999999998,14.524999999999999,36978961.0,600487,亨通光电
2024-06-26,14.565,14.834999999999999,14.395,14.594999999999999,28704580.0,600487,亨通光电
2024-06-27,14.514999999999999,14.674999999999999,14.184999999999999,14.524999999999999,29825459.0,600487,亨通光电
2024-06-28,14.434999999999999,15.305,14.395,15.114999999999998,65274828.0,600487,亨通光电
2024-07-01,15.294999999999998,15.334999999999999,14.924999999999999,15.254999999999999,35263977.0,600487,亨通光电
2024-07-02,15.204999999999998,15.325,14.184999999999999,14.684999999999999,62577881.0,600487,亨通光电
2024-07-03,14.645,14.745,14.444999999999999,14.594999999999999,22413155.0,600487,亨通光电
2024-07-04,14.565,14.995,14.565,14.624999999999998,31608142.0,600487,亨通光电
2024-07-05,14.555,14.805,14.155,14.745,31425456.0,600487,亨通光电
2024-07-08,14.645,15.204999999999998,14.555,14.934999999999999,43343317.0,600487,亨通光电
2024-07-09,14.915,15.845,14.895,15.785000000000002,75092508.0,600487,亨通光电
2024-07-10,15.745,15.845,15.474999999999998,15.595,37294852.0,600487,亨通光电
2024-07-11,15.745,15.815,15.375,15.674999999999999,48731517.0,600487,亨通光电
2024-07-12,15.535000000000002,15.695000000000002,15.254999999999999,15.584999999999999,31283963.0,600487,亨通光电
2024-07-15,15.575000000000001,15.575000000000001,15.264999999999999,15.375,23240507.0,600487,亨通光电
2024-07-16,15.385,15.385,14.705,14.995,48269975.0,600487,亨通光电
2024-07-17,14.975,14.975,14.545,14.584999999999999,33862756.0,600487,亨通光电
2024-07-18,14.475,14.594999999999999,14.004999999999999,14.465,39080413.0,600487,亨通光电
2024-07-19,14.405,14.854999999999999,14.354999999999999,14.545,26164481.0,600487,亨通光电
2024-07-22,14.485,15.415,14.455,15.225,42936099.0,600487,亨通光电
2024-07-23,15.235,15.235,14.645,14.895,35955317.0,600487,亨通光电
2024-07-24,14.934999999999999,15.375,14.915,15.065,29821373.0,600487,亨通光电
2024-07-25,14.934999999999999,15.485,14.705,15.385,42192366.0,600487,亨通光电
2024-07-26,15.274999999999999,15.764999999999999,15.225,15.635,40075706.0,600487,亨通光电
2024-07-29,15.694999999999999,15.924999999999999,14.934999999999999,14.995,45578152.0,600487,亨通光电
2024-07-30,15.024999999999999,15.174999999999999,14.844999999999999,14.885,16445820.0,600487,亨通光电
2024-07-31,14.885,15.165,14.545,15.045,27602740.0,600487,亨通光电
2024-08-01,14.895,15.455,14.844999999999999,15.225,25926604.0,600487,亨通光电
2024-08-02,15.094999999999999,15.215,14.774999999999999,14.895,23607888.0,600487,亨通光电
2024-08-05,14.725,15.135,14.305,14.325,26741305.0,600487,亨通光电
2024-08-06,14.485,14.665,13.614999999999998,13.795,57735846.0,600487,亨通光电
2024-08-07,13.934999999999999,14.354999999999999,13.905,13.915,40625738.0,600487,亨通光电
2024-08-08,14.004999999999999,14.065,13.575,13.735,28061873.0,600487,亨通光电
2024-08-09,13.705,14.024999999999999,13.495,13.625,25462882.0,600487,亨通光电
2024-08-12,13.604999999999999,13.745,13.375,13.455,21185081.0,600487,亨通光电
2024-08-13,13.495,13.594999999999999,13.325,13.534999999999998,15251123.0,600487,亨通光电
2024-08-14,13.534999999999998,13.565,13.004999999999999,13.075,31895018.0,600487,亨通光电
2024-08-15,13.014999999999999,13.325,12.985,13.225,18908140.0,600487,亨通光电
2024-08-16,13.295,13.514999999999999,13.165,13.184999999999999,18284432.0,600487,亨通光电
2024-08-19,13.094999999999999,13.354999999999999,12.885,12.955,24594002.0,600487,亨通光电
2024-08-20,12.975,13.004999999999999,12.694999999999999,12.834999999999999,18417388.0,600487,亨通光电
2024-08-21,12.745,12.875,12.594999999999999,12.625,16941951.0,600487,亨通光电
2024-08-22,12.694999999999999,12.745,12.354999999999999,12.395,22982437.0,600487,亨通光电
2024-08-23,12.385,12.455,12.194999999999999,12.334999999999999,23070064.0,600487,亨通光电
2024-08-26,12.364999999999998,12.395,12.065,12.125,26974163.0,600487,亨通光电
2024-08-27,12.094999999999999,12.094999999999999,11.674999999999999,11.825,32642905.0,600487,亨通光电
2024-08-28,11.795,12.395,11.715,12.385,34948988.0,600487,亨通光电
2024-08-29,12.815,13.674999999999999,12.805,13.674999999999999,78965952.0,600487,亨通光电
2024-08-30,13.674999999999999,13.834999999999999,13.354999999999999,13.635,67407262.0,600487,亨通光电
2024-09-02,13.584999999999999,13.834999999999999,13.504999999999999,13.625,34901980.0,600487,亨通光电
2024-09-03,13.614999999999998,14.145,13.575,14.055,43315954.0,600487,亨通光电
2024-09-04,13.905,14.245,13.854999999999999,14.075,32196560.0,600487,亨通光电
2024-09-05,14.145,14.184999999999999,13.885,13.985,23550166.0,600487,亨通光电
2024-09-06,14.024999999999999,14.065,13.594999999999999,13.655,24219469.0,600487,亨通光电
2024-09-09,13.694999999999999,13.985,13.625,13.864999999999998,24232887.0,600487,亨通光电
2024-09-10,13.784999999999998,13.915,13.655,13.825,15469080.0,600487,亨通光电
2024-09-11,13.764999999999999,14.455,13.715,14.264999999999999,40310163.0,600487,亨通光电
2024-09-12,14.334999999999999,14.565,14.014999999999999,14.065,27036803.0,600487,亨通光电
2024-09-13,14.155,14.545,14.075,14.165,26983980.0,600487,亨通光电
2024-09-18,14.145,14.455,13.924999999999999,14.395,24448379.0,600487,亨通光电
2024-09-19,14.455,14.485,14.215,14.295,21377078.0,600487,亨通光电
2024-09-20,14.344999999999999,14.395,14.014999999999999,14.125,22473734.0,600487,亨通光电
2024-09-23,14.174999999999999,14.325,13.854999999999999,13.924999999999999,23143712.0,600487,亨通光电
2024-09-24,14.004999999999999,14.284999999999998,13.754999999999999,14.225,34871223.0,600487,亨通光电
2024-09-25,14.245,14.705,14.094999999999999,14.165,44469518.0,600487,亨通光电
2024-09-26,14.055,14.245,13.764999999999999,14.245,58606450.0,600487,亨通光电
2024-09-27,14.444999999999999,15.065,14.444999999999999,15.055,46756698.0,600487,亨通光电
2024-09-30,15.845,16.495,15.184999999999999,16.405,102920956.0,600487,亨通光电
2024-10-08,18.095000000000002,18.095000000000002,16.505000000000003,17.495,116954699.0,600487,亨通光电
2024-10-09,17.145,17.565,16.415000000000003,16.415000000000003,82092015.0,600487,亨通光电
2024-10-10,16.495,17.275000000000002,16.335,16.645,67365501.0,600487,亨通光电
2024-10-11,16.795,16.875,16.115000000000002,16.545,41770523.0,600487,亨通光电
2024-10-14,16.535,16.935000000000002,16.385,16.825,45994670.0,600487,亨通光电
2024-10-15,16.725,16.725,16.075,16.085,47799982.0,600487,亨通光电
2024-10-16,15.885,16.115000000000002,15.685,15.854999999999999,39348835.0,600487,亨通光电
2024-10-17,15.924999999999999,16.315,15.834999999999999,16.015,34548593.0,600487,亨通光电
2024-10-18,15.905,16.865000000000002,15.874999999999998,16.565,60801287.0,600487,亨通光电
2024-10-21,16.715,17.195,16.585,16.845000000000002,55773924.0,600487,亨通光电
2024-10-22,17.045,17.615000000000002,16.745,17.435000000000002,89064467.0,600487,亨通光电
2024-10-23,17.415000000000003,18.045,16.875,16.975,95520242.0,600487,亨通光电
2024-10-24,16.795,17.355,16.715,17.135,43745339.0,600487,亨通光电
2024-10-25,17.135,17.445,16.985,17.325,40849297.0,600487,亨通光电
2024-10-28,17.545,17.565,16.885,17.365000000000002,53958455.0,600487,亨通光电
2024-10-29,17.475,17.795,17.265,17.375,62405254.0,600487,亨通光电
2024-10-30,17.375,17.865000000000002,17.235,17.405,45566317.0,600487,亨通光电
2024-10-31,17.335,17.345000000000002,16.635,16.805,71550648.0,600487,亨通光电
2024-11-01,16.735,16.895,16.435000000000002,16.525000000000002,43908205.0,600487,亨通光电
2024-11-04,16.555,16.925,16.495,16.645,36547988.0,600487,亨通光电
2024-11-05,16.645,17.595000000000002,16.445,17.405,66689511.0,600487,亨通光电
2024-11-06,17.495,18.245,17.345000000000002,18.195,95359418.0,600487,亨通光电
2024-11-07,18.205000000000002,18.405,17.915000000000003,18.395,63960287.0,600487,亨通光电
2024-11-08,18.495,18.595000000000002,17.975,18.075,52692343.0,600487,亨通光电
2024-11-11,18.045,18.665000000000003,17.645,18.665000000000003,71305385.0,600487,亨通光电
2024-11-12,18.595000000000002,18.945,18.025000000000002,18.195,56509430.0,600487,亨通光电
2024-11-13,18.075,18.265,17.835,18.145,29514938.0,600487,亨通光电
2024-11-14,18.185000000000002,18.185000000000002,17.155,17.235,50448295.0,600487,亨通光电
2024-11-15,17.355,17.385,16.895,16.915000000000003,35571595.0,600487,亨通光电
2024-11-18,16.915000000000003,17.495,16.915000000000003,17.055,47206300.0,600487,亨通光电
2024-11-19,17.035,17.295,16.705000000000002,17.105,28817576.0,600487,亨通光电
2024-11-20,17.075,17.175,16.825,17.025000000000002,23416522.0,600487,亨通光电
2024-11-21,17.035,17.125,16.615000000000002,16.775000000000002,30605559.0,600487,亨通光电
2024-11-22,16.775000000000002,16.935000000000002,16.195,16.245,35342260.0,600487,亨通光电
2024-11-25,16.255000000000003,16.535,16.005000000000003,16.245,32558280.0,600487,亨通光电
2024-11-26,16.275000000000002,16.495,16.195,16.215,21852950.0,600487,亨通光电
2024-11-27,16.215,16.945,16.165000000000003,16.945,43089351.0,600487,亨通光电
2024-11-28,16.925,17.045,16.445,16.625,31205514.0,600487,亨通光电
2024-11-29,16.755000000000003,17.225,16.585,17.155,43508965.0,600487,亨通光电
2024-12-02,17.375,18.395,17.255000000000003,18.225,87343916.0,600487,亨通光电
2024-12-03,18.095000000000002,18.455000000000002,17.925,18.095000000000002,34029089.0,600487,亨通光电
2024-12-04,17.975,18.075,17.405,17.815,34013184.0,600487,亨通光电
2024-12-05,17.735,17.785,17.325,17.595000000000002,28980452.0,600487,亨通光电
2024-12-06,17.625,17.775000000000002,17.425,17.615000000000002,26306338.0,600487,亨通光电
2024-12-09,17.595000000000002,17.605,17.235,17.455000000000002,29599373.0,600487,亨通光电
2024-12-10,17.855,17.945,17.195,17.235,43016850.0,600487,亨通光电
2024-12-11,17.295,17.515,17.115000000000002,17.225,26414970.0,600487,亨通光电
2024-12-12,17.265,17.555,17.165000000000003,17.385,36513635.0,600487,亨通光电
2024-12-13,17.225,17.895,17.205000000000002,17.525000000000002,113138374.0,600487,亨通光电
2024-12-16,17.495,17.735,17.195,17.585,57651751.0,600487,亨通光电
2024-12-17,17.595000000000002,18.175,17.515,17.745,57376235.0,600487,亨通光电
2024-12-18,17.845000000000002,17.875,17.405,17.685000000000002,34952412.0,600487,亨通光电
2024-12-19,17.485,18.035,17.365000000000002,17.975,51279048.0,600487,亨通光电
2024-12-20,17.995,18.345000000000002,17.735,17.805,50430562.0,600487,亨通光电
2024-12-23,17.685000000000002,17.945,17.615000000000002,17.675,29300139.0,600487,亨通光电
2024-12-24,17.655,17.865000000000002,17.475,17.845000000000002,29140891.0,600487,亨通光电
2024-12-25,17.775000000000002,17.845000000000002,17.325,17.425,28031451.0,600487,亨通光电
2024-12-26,17.385,18.175,17.295,18.175,59593539.0,600487,亨通光电
2024-12-27,18.095000000000002,18.115000000000002,17.365000000000002,17.465,74891633.0,600487,亨通光电
2024-12-30,17.365000000000002,17.485,16.665000000000003,16.755000000000003,67233954.0,600487,亨通光电
2024-12-31,16.885,17.145,16.555,16.715,42095450.0,600487,亨通光电
2025-01-02,16.635,16.725,15.935,16.105,46779490.0,600487,亨通光电
2025-01-03,16.185000000000002,16.445,15.795,15.815,34890393.0,600487,亨通光电
2025-01-06,15.865,15.935,15.385,15.534999999999998,45639565.0,600487,亨通光电
2025-01-07,15.615,15.784999999999998,15.274999999999999,15.745,44000323.0,600487,亨通光电
2025-01-08,15.694999999999999,15.694999999999999,14.995,15.315,55636581.0,600487,亨通光电
2025-01-09,15.145,15.415,15.014999999999999,15.135,42465909.0,600487,亨通光电
2025-01-10,15.145,15.215,14.795,14.895,45860608.0,600487,亨通光电
2025-01-13,14.795,14.975,14.545,14.674999999999999,40904480.0,600487,亨通光电
2025-01-14,14.745,15.485,14.594999999999999,15.444999999999999,53954739.0,600487,亨通光电
2025-01-15,15.444999999999999,15.444999999999999,14.985,15.075,36915205.0,600487,亨通光电
2025-01-16,15.145,15.525,15.104999999999999,15.254999999999999,33422459.0,600487,亨通光电
2025-01-17,15.295,15.834999999999999,15.264999999999999,15.685,54354123.0,600487,亨通光电
2025-01-20,15.495,15.545,14.625,14.944999999999999,100046483.0,600487,亨通光电
2025-01-21,15.125,15.495,14.915,15.325,56701920.0,600487,亨通光电
2025-01-22,15.205,15.644999999999998,15.094999999999999,15.354999999999999,49519438.0,600487,亨通光电
2025-01-23,15.565,15.734999999999998,15.194999999999999,15.205,46063207.0,600487,亨通光电
2025-01-24,15.205,16.205000000000002,15.145,15.944999999999999,108647358.0,600487,亨通光电
2025-01-27,15.915000000000001,15.935,15.145,15.145,82375772.0,600487,亨通光电
2025-02-05,15.284999999999998,15.385,14.604999999999999,14.795,68354894.0,600487,亨通光电
2025-02-06,14.795,15.125,14.575,15.014999999999999,70387839.0,600487,亨通光电
2025-02-07,15.055,15.775,15.004999999999999,15.525,86318293.0,600487,亨通光电
2025-02-10,15.525,15.595,15.395,15.514999999999999,53891136.0,600487,亨通光电
2025-02-11,15.495,15.644999999999998,15.354999999999999,15.554999999999998,55457705.0,600487,亨通光电
2025-02-12,15.525,15.644999999999998,15.395,15.644999999999998,53868787.0,600487,亨通光电
2025-02-13,15.665000000000001,15.665000000000001,15.145,15.274999999999999,61797306.0,600487,亨通光电
2025-02-14,15.205,15.714999999999998,15.184999999999999,15.495,70052505.0,600487,亨通光电
2025-02-17,15.584999999999999,15.674999999999999,15.274999999999999,15.395,71247680.0,600487,亨通光电
2025-02-18,15.395,15.434999999999999,14.895,14.955,56585853.0,600487,亨通光电
2025-02-19,14.924999999999999,15.334999999999999,14.924999999999999,15.274999999999999,48825310.0,600487,亨通光电
2025-02-20,15.334999999999999,15.344999999999999,15.004999999999999,15.165,47169448.0,600487,亨通光电
2025-02-21,15.174999999999999,16.095000000000002,15.145,15.995,140775228.0,600487,亨通光电
2025-02-24,16.095000000000002,16.485,15.854999999999999,16.345000000000002,109991014.0,600487,亨通光电
2025-02-25,16.095000000000002,16.295,15.915000000000001,15.975,71450108.0,600487,亨通光电
2025-02-26,16.095000000000002,16.295,15.924999999999999,16.195,58493038.0,600487,亨通光电
2025-02-27,16.195,16.235,15.534999999999998,15.755,80668847.0,600487,亨通光电
2025-02-28,15.644999999999998,15.665000000000001,15.045,15.055,79993571.0,600487,亨通光电
2025-03-03,15.094999999999999,15.344999999999999,14.955,15.065,49147318.0,600487,亨通光电
2025-03-04,14.965,15.215,14.905,15.215,32686175.0,600487,亨通光电
2025-03-05,15.344999999999999,15.455,15.184999999999999,15.334999999999999,40050876.0,600487,亨通光电
2025-03-06,15.444999999999999,15.874999999999998,15.364999999999998,15.795,80600321.0,600487,亨通光电
2025-03-07,15.755,15.845,15.444999999999999,15.545,59002924.0,600487,亨通光电
2025-03-10,15.495,15.534999999999998,15.205,15.364999999999998,45220984.0,600487,亨通光电
2025-03-11,15.194999999999999,15.415,15.104999999999999,15.415,35943191.0,600487,亨通光电
2025-03-12,15.505,15.734999999999998,15.395,15.574999999999998,55767725.0,600487,亨通光电
2025-03-13,15.595,15.845,15.444999999999999,15.644999999999998,56515860.0,600487,亨通光电
2025-03-14,15.834999999999999,16.615000000000002,15.834999999999999,16.395,158133456.0,600487,亨通光电
2025-03-17,17.045,17.095000000000002,16.365000000000002,16.415000000000003,136294849.0,600487,亨通光电
2025-03-18,16.355,16.925,16.295,16.435000000000002,77355039.0,600487,亨通光电
2025-03-19,16.455000000000002,16.465,16.125,16.225,56150851.0,600487,亨通光电
2025-03-20,16.195,16.745,16.095000000000002,16.535,95039298.0,600487,亨通光电
2025-03-21,16.795,17.775000000000002,16.715,17.085,210804431.0,600487,亨通光电
2025-03-24,17.435000000000002,17.545,16.685000000000002,17.495,161153822.0,600487,亨通光电
2025-03-25,17.235,17.475,16.605,16.705000000000002,124297282.0,600487,亨通光电
2025-03-26,16.585,16.955000000000002,16.505000000000003,16.525000000000002,69312734.0,600487,亨通光电
2025-03-27,16.535,16.685000000000002,16.115000000000002,16.395,65338086.0,600487,亨通光电
2025-03-28,16.355,16.895,16.315,16.625,66998431.0,600487,亨通光电
2025-03-31,16.475,16.605,15.995,16.135,58242829.0,600487,亨通光电
2025-04-01,16.245,16.295,15.944999999999999,15.955,51841293.0,600487,亨通光电
2025-04-02,15.924999999999999,16.205000000000002,15.894999999999998,15.995,35659899.0,600487,亨通光电
